Trace line 5: n = 1000
Trace line 13: i2 = 832
Trace line 11: while True: ...
Trace line 12: primes[832] = False
Trace line 13: i2 = 848
Trace line 11: while True: ...
Trace line 12: primes[848] = False
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 12: primes[864] = False
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 12: primes[880] = False
Trace line 13: i2 = 896
Trace line 11: while True: ...
Trace line 12: primes[896] = False
Trace line 13: i2 = 912
Trace line 11: while True: ...
Trace line 12: primes[912] = False
Trace line 13: i2 = 928
Trace line 11: while True: ...
Trace line 12: primes[928] = False
Trace line 13: i2 = 944
Trace line 11: while True: ...
Trace line 12: primes[944] = False
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 12: primes[960] = False
Trace line 13: i2 = 976
Trace line 11: while True: ...
Trace line 12: primes[976] = False
Trace line 13: i2 = 992
Trace line 11: while True: ...
Trace line 12: primes[992] = False
Trace line 13: i2 = 1008
Trace line 11: while False:
Trace line 9: for 16: i1 = 17
Trace line 10: i2 = 289
Trace line 11: while True: ...
Trace line 12: primes[289] = False
Trace line 13: i2 = 306
Trace line 11: while True: ...
Trace line 12: primes[306] = False
Trace line 13: i2 = 323
Trace line 11: while True: ...
Trace line 12: primes[323] = False
Trace line 13: i2 = 340
Trace line 11: while True: ...
Trace line 12: primes[340] = False
Trace line 13: i2 = 357
Trace line 11: while True: ...
Trace line 12: primes[357] = False
Trace line 13: i2 = 374
Trace line 11: while True: ...
Trace line 12: primes[374] = False
Trace line 13: i2 = 391
Trace line 11: while True: ...
Trace line 12: primes[391] = False
Trace line 13: i2 = 408
Trace line 11: while True: ...
Trace line 12: primes[408] = False
Trace line 13: i2 = 425
Trace line 11: while True: ...
Trace line 12: primes[425] = False
Trace line 13: i2 = 442
Trace line 11: while True: ...
Trace line 12: primes[442] = False
Trace line 13: i2 = 459
Trace line 11: while True: ...
Trace line 12: primes[459] = False
Trace line 13: i2 = 476
Trace line 11: while True: ...
Trace line 12: primes[476] = False
Trace line 13: i2 = 493
Trace line 11: while True: ...
Trace line 12: primes[493] = False
Trace line 13: i2 = 510
Trace line 11: while True: ...
Trace line 12: primes[510] = False
Trace line 13: i2 = 527
Trace line 11: while True: ...
Trace line 12: primes[527] = False
Trace line 13: i2 = 544
Trace line 11: while True: ...
Trace line 12: primes[544] = False
Trace line 13: i2 = 561
Trace line 11: while True: ...
Trace line 12: primes[561] = False
Trace line 13: i2 = 578
Trace line 11: while True: ...
Trace line 12: primes[578] = False
Trace line 13: i2 = 595
Trace line 11: while True: ...
Trace line 12: primes[595] = False
Trace line 13: i2 = 612
Trace line 11: while True: ...
Trace line 12: primes[612] = False
Trace line 13: i2 = 629
Trace line 11: while True: ...
Trace line 12: primes[629] = False
Trace line 13: i2 = 646
Trace line 11: while True: ...
Trace line 12: primes[646] = False
Trace line 13: i2 = 663
Trace line 11: while True: ...
Trace line 12: primes[663] = False
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 12: primes[680] = False
Trace line 13: i2 = 697
Trace line 11: while True: ...
Trace line 12: primes[697] = False
Trace line 13: i2 = 714
Trace line 11: while True: ...
Trace line 12: primes[714] = False
Trace line 13: i2 = 731
Trace line 11: while True: ...
Trace line 12: primes[731] = False
Trace line 13: i2 = 748
Trace line 11: while True: ...
Trace line 12: primes[748] = False
Trace line 13: i2 = 765
Trace line 11: while True: ...
Trace line 12: primes[765] = False
Trace line 13: i2 = 782
Trace line 11: while True: ...
Trace line 12: primes[782] = False
Trace line 13: i2 = 799
Trace line 11: while True: ...
Trace line 12: primes[799] = False
Trace line 13: i2 = 816
Trace line 11: while True: ...
Trace line 12: primes[816] = False
Trace line 13: i2 = 833
Trace line 11: while True: ...
Trace line 12: primes[833] = False
Trace line 13: i2 = 850
Trace line 11: while True: ...
Trace line 12: primes[850] = False
Trace line 13: i2 = 867
Trace line 11: while True: ...
Trace line 12: primes[867] = False
Trace line 13: i2 = 884
Trace line 11: while True: ...
Trace line 12: primes[884] = False
Trace line 13: i2 = 901
Trace line 11: while True: ...
Trace line 12: primes[901] = False
Trace line 13: i2 = 918
Trace line 11: while True: ...
Trace line 12: primes[918] = False
Trace line 13: i2 = 935
Trace line 11: while True: ...
Trace line 12: primes[935] = False
Trace line 13: i2 = 952
Trace line 11: while True: ...
Trace line 12: primes[952] = False
Trace line 13: i2 = 969
Trace line 11: while True: ...
Trace line 12: primes[969] = False
Trace line 13: i2 = 986
Trace line 11: while True: ...
Trace line 12: primes[986] = False
Trace line 13: i2 = 1003
Trace line 11: while False:
Trace line 9: for 17: i1 = 18
Trace line 10: i2 = 324
Trace line 11: while True: ...
Trace line 12: primes[324] = False
Trace line 13: i2 = 342
Trace line 11: while True: ...
Trace line 12: primes[342] = False
Trace line 13: i2 = 360
Trace line 11: while True: ...
Trace line 12: primes[360] = False
Trace line 13: i2 = 378
Trace line 11: while True: ...
Trace line 12: primes[378] = False
Trace line 13: i2 = 396
Trace line 11: while True: ...
Trace line 12: primes[396] = False
Trace line 13: i2 = 414
Trace line 11: while True: ...
Trace line 12: primes[414] = False
Trace line 13: i2 = 432
Trace line 11: while True: ...
Trace line 12: primes[432] = False
Trace line 13: i2 = 450
Trace line 11: while True: ...
Trace line 12: primes[450] = False
Trace line 13: i2 = 468
Trace line 11: while True: ...
Trace line 12: primes[468] = False
Trace line 13: i2 = 486
Trace line 11: while True: ...
Trace line 12: primes[486] = False
Trace line 13: i2 = 504
Trace line 11: while True: ...
Trace line 12: primes[504] = False
Trace line 13: i2 = 522
Trace line 11: while True: ...
Trace line 12: primes[522] = False
Trace line 13: i2 = 540
Trace line 11: while True: ...
Trace line 12: primes[540] = False
Trace line 13: i2 = 558
Trace line 11: while True: ...
Trace line 12: primes[558] = False
Trace line 13: i2 = 576
Trace line 11: while True: ...
Trace line 12: primes[576] = False
Trace line 13: i2 = 594
Trace line 11: while True: ...
Trace line 12: primes[594] = False
Trace line 13: i2 = 612
Trace line 11: while True: ...
Trace line 12: primes[612] = False
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 12: primes[630] = False
Trace line 13: i2 = 648
Trace line 11: while True: ...
Trace line 12: primes[648] = False
Trace line 13: i2 = 666
Trace line 11: while True: ...
Trace line 12: primes[666] = False
Trace line 13: i2 = 684
Trace line 11: while True: ...
Trace line 12: primes[684] = False
Trace line 13: i2 = 702
Trace line 11: while True: ...
Trace line 12: primes[702] = False
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 12: primes[720] = False
Trace line 13: i2 = 738
Trace line 11: while True: ...
Trace line 12: primes[738] = False
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 12: primes[756] = False
Trace line 13: i2 = 774
Trace line 11: while True: ...
Trace line 12: primes[774] = False
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 12: primes[792] = False
Trace line 13: i2 = 810
Trace line 11: while True: ...
Trace line 12: primes[810] = False
Trace line 13: i2 = 828
Trace line 11: while True: ...
Trace line 12: primes[828] = False
Trace line 13: i2 = 846
Trace line 11: while True: ...
Trace line 12: primes[846] = False
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 12: primes[864] = False
Trace line 13: i2 = 882
Trace line 11: while True: ...
Trace line 12: primes[882] = False
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 12: primes[900] = False
Trace line 13: i2 = 918
Trace line 11: while True: ...
Trace line 12: primes[918] = False
Trace line 13: i2 = 936
Trace line 11: while True: ...
Trace line 12: primes[936] = False
Trace line 13: i2 = 954
Trace line 11: while True: ...
Trace line 12: primes[954] = False
Trace line 13: i2 = 972
Trace line 11: while True: ...
Trace line 12: primes[972] = False
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 12: primes[990] = False
Trace line 13: i2 = 1008
Trace line 11: while False:
Trace line 9: for 18: i1 = 19
Trace line 10: i2 = 361
Trace line 11: while True: ...
Trace line 12: primes[361] = False
Trace line 13: i2 = 380
Trace line 11: while True: ...
Trace line 12: primes[380] = False
Trace line 13: i2 = 399
Trace line 11: while True: ...
Trace line 12: primes[399] = False
Trace line 13: i2 = 418
Trace line 11: while True: ...
Trace line 12: primes[418] = False
Trace line 13: i2 = 437
Trace line 11: while True: ...
Trace line 12: primes[437] = False
Trace line 13: i2 = 456
Trace line 11: while True: ...
Trace line 12: primes[456] = False
Trace line 13: i2 = 475
Trace line 11: while True: ...
Trace line 12: primes[475] = False
Trace line 13: i2 = 494
Trace line 11: while True: ...
Trace line 12: primes[494] = False
Trace line 13: i2 = 513
Trace line 11: while True: ...
Trace line 12: primes[513] = False
Trace line 13: i2 = 532
Trace line 11: while True: ...
Trace line 12: primes[532] = False
Trace line 13: i2 = 551
Trace line 11: while True: ...
Trace line 12: primes[551] = False
Trace line 13: i2 = 570
Trace line 11: while True: ...
Trace line 12: primes[570] = False
Trace line 13: i2 = 589
Trace line 11: while True: ...
Trace line 12: primes[589] = False
Trace line 13: i2 = 608
Trace line 11: while True: ...
Trace line 12: primes[608] = False
Trace line 13: i2 = 627
Trace line 11: while True: ...
Trace line 12: primes[627] = False
Trace line 13: i2 = 646
Trace line 11: while True: ...
Trace line 12: primes[646] = False
Trace line 13: i2 = 665
Trace line 11: while True: ...
Trace line 12: primes[665] = False
Trace line 13: i2 = 684
Trace line 11: while True: ...
Trace line 12: primes[684] = False
Trace line 13: i2 = 703
Trace line 11: while True: ...
Trace line 12: primes[703] = False
Trace line 13: i2 = 722
Trace line 11: while True: ...
Trace line 12: primes[722] = False
Trace line 13: i2 = 741
Trace line 11: while True: ...
Trace line 12: primes[741] = False
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 12: primes[760] = False
Trace line 13: i2 = 779
Trace line 11: while True: ...
Trace line 12: primes[779] = False
Trace line 13: i2 = 798
Trace line 11: while True: ...
Trace line 12: primes[798] = False
Trace line 13: i2 = 817
Trace line 11: while True: ...
Trace line 12: primes[817] = False
Trace line 13: i2 = 836
Trace line 11: while True: ...
Trace line 12: primes[836] = False
Trace line 13: i2 = 855
Trace line 11: while True: ...
Trace line 12: primes[855] = False
Trace line 13: i2 = 874
Trace line 11: while True: ...
Trace line 12: primes[874] = False
Trace line 13: i2 = 893
Trace line 11: while True: ...
Trace line 12: primes[893] = False
Trace line 13: i2 = 912
Trace line 11: while True: ...
Trace line 12: primes[912] = False
Trace line 13: i2 = 931
Trace line 11: while True: ...
Trace line 12: primes[931] = False
Trace line 13: i2 = 950
Trace line 11: while True: ...
Trace line 12: primes[950] = False
Trace line 13: i2 = 969
Trace line 11: while True: ...
Trace line 12: primes[969] = False
Trace line 13: i2 = 988
Trace line 11: while True: ...
Trace line 12: primes[988] = False
Trace line 13: i2 = 1007
Trace line 11: while False:
Trace line 9: for 19: i1 = 20
Trace line 10: i2 = 400
Trace line 11: while True: ...
Trace line 12: primes[400] = False
Trace line 13: i2 = 420
Trace line 11: while True: ...
Trace line 12: primes[420] = False
Trace line 13: i2 = 440
Trace line 11: while True: ...
Trace line 12: primes[440] = False
Trace line 13: i2 = 460
Trace line 11: while True: ...
Trace line 12: primes[460] = False
Trace line 13: i2 = 480
Trace line 11: while True: ...
Trace line 12: primes[480] = False
Trace line 13: i2 = 500
Trace line 11: while True: ...
Trace line 12: primes[500] = False
Trace line 13: i2 = 520
Trace line 11: while True: ...
Trace line 12: primes[520] = False
Trace line 13: i2 = 540
Trace line 11: while True: ...
Trace line 12: primes[540] = False
Trace line 13: i2 = 560
Trace line 11: while True: ...
Trace line 12: primes[560] = False
Trace line 13: i2 = 580
Trace line 11: while True: ...
Trace line 12: primes[580] = False
Trace line 13: i2 = 600
Trace line 11: while True: ...
Trace line 12: primes[600] = False
Trace line 13: i2 = 620
Trace line 11: while True: ...
Trace line 12: primes[620] = False
Trace line 13: i2 = 640
Trace line 11: while True: ...
Trace line 12: primes[640] = False
Trace line 13: i2 = 660
Trace line 11: while True: ...
Trace line 12: primes[660] = False
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 12: primes[680] = False
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 12: primes[700] = False
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 12: primes[720] = False
Trace line 13: i2 = 740
Trace line 11: while True: ...
Trace line 12: primes[740] = False
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 12: primes[760] = False
Trace line 13: i2 = 780
Trace line 11: while True: ...
Trace line 12: primes[780] = False
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 12: primes[800] = False
Trace line 13: i2 = 820
Trace line 11: while True: ...
Trace line 12: primes[820] = False
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 12: primes[840] = False
Trace line 13: i2 = 860
Trace line 11: while True: ...
Trace line 12: primes[860] = False
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 12: primes[880] = False
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 12: primes[900] = False
Trace line 13: i2 = 920
Trace line 11: while True: ...
Trace line 12: primes[920] = False
Trace line 13: i2 = 940
Trace line 11: while True: ...
Trace line 12: primes[940] = False
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 12: primes[960] = False
Trace line 13: i2 = 980
Trace line 11: while True: ...
Trace line 12: primes[980] = False
Trace line 13: i2 = 1000
Trace line 11: while True: ...
Trace line 12: primes[1000] = False
Trace line 13: i2 = 1020
Trace line 11: while False:
Trace line 9: for 20: i1 = 21
Trace line 10: i2 = 441
Trace line 11: while True: ...
Trace line 12: primes[441] = False
Trace line 13: i2 = 462
Trace line 11: while True: ...
Trace line 12: primes[462] = False
Trace line 13: i2 = 483
Trace line 11: while True: ...
Trace line 12: primes[483] = False
Trace line 13: i2 = 504
Trace line 11: while True: ...
Trace line 12: primes[504] = False
Trace line 13: i2 = 525
Trace line 11: while True: ...
Trace line 12: primes[525] = False
Trace line 13: i2 = 546
Trace line 11: while True: ...
Trace line 12: primes[546] = False
Trace line 13: i2 = 567
Trace line 11: while True: ...
Trace line 12: primes[567] = False
Trace line 13: i2 = 588
Trace line 11: while True: ...
Trace line 12: primes[588] = False
Trace line 13: i2 = 609
Trace line 11: while True: ...
Trace line 12: primes[609] = False
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 12: primes[630] = False
Trace line 13: i2 = 651
Trace line 11: while True: ...
Trace line 12: primes[651] = False
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 12: primes[672] = False
Trace line 13: i2 = 693
Trace line 11: while True: ...
Trace line 12: primes[693] = False
Trace line 13: i2 = 714
Trace line 11: while True: ...
Trace line 12: primes[714] = False
Trace line 13: i2 = 735
Trace line 11: while True: ...
Trace line 12: primes[735] = False
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 12: primes[756] = False
Trace line 13: i2 = 777
Trace line 11: while True: ...
Trace line 12: primes[777] = False
Trace line 13: i2 = 798
Trace line 11: while True: ...
Trace line 12: primes[798] = False
Trace line 13: i2 = 819
Trace line 11: while True: ...
Trace line 12: primes[819] = False
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 12: primes[840] = False
Trace line 13: i2 = 861
Trace line 11: while True: ...
Trace line 12: primes[861] = False
Trace line 13: i2 = 882
Trace line 11: while True: ...
Trace line 12: primes[882] = False
Trace line 13: i2 = 903
Trace line 11: while True: ...
Trace line 12: primes[903] = False
Trace line 13: i2 = 924
Trace line 11: while True: ...
Trace line 12: primes[924] = False
Trace line 13: i2 = 945
Trace line 11: while True: ...
Trace line 12: primes[945] = False
Trace line 13: i2 = 966
Trace line 11: while True: ...
Trace line 12: primes[966] = False
Trace line 13: i2 = 987
Trace line 11: while True: ...
Trace line 12: primes[987] = False
Trace line 13: i2 = 1008
Trace line 11: while False:
Trace line 9: for 21: i1 = 22
Trace line 10: i2 = 484
Trace line 11: while True: ...
Trace line 12: primes[484] = False
Trace line 13: i2 = 506
Trace line 11: while True: ...
Trace line 12: primes[506] = False
Trace line 13: i2 = 528
Trace line 11: while True: ...
Trace line 12: primes[528] = False
Trace line 13: i2 = 550
Trace line 11: while True: ...
Trace line 12: primes[550] = False
Trace line 13: i2 = 572
Trace line 11: while True: ...
Trace line 12: primes[572] = False
Trace line 13: i2 = 594
Trace line 11: while True: ...
Trace line 12: primes[594] = False
Trace line 13: i2 = 616
Trace line 11: while True: ...
Trace line 12: primes[616] = False
Trace line 13: i2 = 638
Trace line 11: while True: ...
Trace line 12: primes[638] = False
Trace line 13: i2 = 660
Trace line 11: while True: ...
Trace line 12: primes[660] = False
Trace line 13: i2 = 682
Trace line 11: while True: ...
Trace line 12: primes[682] = False
Trace line 13: i2 = 704
Trace line 11: while True: ...
Trace line 12: primes[704] = False
Trace line 13: i2 = 726
Trace line 11: while True: ...
Trace line 12: primes[726] = False
Trace line 13: i2 = 748
Trace line 11: while True: ...
Trace line 12: primes[748] = False
Trace line 13: i2 = 770
Trace line 11: while True: ...
Trace line 12: primes[770] = False
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 12: primes[792] = False
Trace line 13: i2 = 814
Trace line 11: while True: ...
Trace line 12: primes[814] = False
Trace line 13: i2 = 836
Trace line 11: while True: ...
Trace line 12: primes[836] = False
Trace line 13: i2 = 858
Trace line 11: while True: ...
Trace line 12: primes[858] = False
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 12: primes[880] = False
Trace line 13: i2 = 902
Trace line 11: while True: ...
Trace line 12: primes[902] = False
Trace line 13: i2 = 924
Trace line 11: while True: ...
Trace line 12: primes[924] = False
Trace line 13: i2 = 946
Trace line 11: while True: ...
Trace line 12: primes[946] = False
Trace line 13: i2 = 968
Trace line 11: while True: ...
Trace line 12: primes[968] = False
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 12: primes[990] = False
Trace line 13: i2 = 1012
Trace line 11: while False:
Trace line 9: for 22: i1 = 23
Trace line 10: i2 = 529
Trace line 11: while True: ...
Trace line 12: primes[529] = False
Trace line 13: i2 = 552
Trace line 11: while True: ...
Trace line 12: primes[552] = False
Trace line 13: i2 = 575
Trace line 11: while True: ...
Trace line 12: primes[575] = False
Trace line 13: i2 = 598
Trace line 11: while True: ...
Trace line 12: primes[598] = False
Trace line 13: i2 = 621
Trace line 11: while True: ...
Trace line 12: primes[621] = False
Trace line 13: i2 = 644
Trace line 11: while True: ...
Trace line 12: primes[644] = False
Trace line 13: i2 = 667
Trace line 11: while True: ...
Trace line 12: primes[667] = False
Trace line 13: i2 = 690
Trace line 11: while True: ...
Trace line 12: primes[690] = False
Trace line 13: i2 = 713
Trace line 11: while True: ...
Trace line 12: primes[713] = False
Trace line 13: i2 = 736
Trace line 11: while True: ...
Trace line 12: primes[736] = False
Trace line 13: i2 = 759
Trace line 11: while True: ...
Trace line 12: primes[759] = False
Trace line 13: i2 = 782
Trace line 11: while True: ...
Trace line 12: primes[782] = False
Trace line 13: i2 = 805
Trace line 11: while True: ...
Trace line 12: primes[805] = False
Trace line 13: i2 = 828
Trace line 11: while True: ...
Trace line 12: primes[828] = False
Trace line 13: i2 = 851
Trace line 11: while True: ...
Trace line 12: primes[851] = False
Trace line 13: i2 = 874
Trace line 11: while True: ...
Trace line 12: primes[874] = False
Trace line 13: i2 = 897
Trace line 11: while True: ...
Trace line 12: primes[897] = False
Trace line 13: i2 = 920
Trace line 11: while True: ...
Trace line 12: primes[920] = False
Trace line 13: i2 = 943
Trace line 11: while True: ...
Trace line 12: primes[943] = False
Trace line 13: i2 = 966
Trace line 11: while True: ...
Trace line 12: primes[966] = False
Trace line 13: i2 = 989
Trace line 11: while True: ...
Trace line 12: primes[989] = False
Trace line 13: i2 = 1012
Trace line 11: while False:
Trace line 9: for 23: i1 = 24
Trace line 10: i2 = 576
Trace line 11: while True: ...
Trace line 12: primes[576] = False
Trace line 13: i2 = 600
Trace line 11: while True: ...
Trace line 12: primes[600] = False
Trace line 13: i2 = 624
Trace line 11: while True: ...
Trace line 12: primes[624] = False
Trace line 13: i2 = 648
Trace line 11: while True: ...
Trace line 12: primes[648] = False
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 12: primes[672] = False
Trace line 13: i2 = 696
Trace line 11: while True: ...
Trace line 12: primes[696] = False
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 12: primes[720] = False
Trace line 13: i2 = 744
Trace line 11: while True: ...
Trace line 12: primes[744] = False
Trace line 13: i2 = 768
Trace line 11: while True: ...
Trace line 12: primes[768] = False
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 12: primes[792] = False
Trace line 13: i2 = 816
Trace line 11: while True: ...
Trace line 12: primes[816] = False
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 12: primes[840] = False
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 12: primes[864] = False
Trace line 13: i2 = 888
Trace line 11: while True: ...
Trace line 12: primes[888] = False
Trace line 13: i2 = 912
Trace line 11: while True: ...
Trace line 12: primes[912] = False
Trace line 13: i2 = 936
Trace line 11: while True: ...
Trace line 12: primes[936] = False
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 12: primes[960] = False
Trace line 13: i2 = 984
Trace line 11: while True: ...
Trace line 12: primes[984] = False
Trace line 13: i2 = 1008
Trace line 11: while False:
Trace line 9: for 24: i1 = 25
Trace line 10: i2 = 625
Trace line 11: while True: ...
Trace line 12: primes[625] = False
Trace line 13: i2 = 650
Trace line 11: while True: ...
Trace line 12: primes[650] = False
Trace line 13: i2 = 675
Trace line 11: while True: ...
Trace line 12: primes[675] = False
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 12: primes[700] = False
Trace line 13: i2 = 725
Trace line 11: while True: ...
Trace line 12: primes[725] = False
Trace line 13: i2 = 750
Trace line 11: while True: ...
Trace line 12: primes[750] = False
Trace line 13: i2 = 775
Trace line 11: while True: ...
Trace line 12: primes[775] = False
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 12: primes[800] = False
Trace line 13: i2 = 825
Trace line 11: while True: ...
Trace line 12: primes[825] = False
Trace line 13: i2 = 850
Trace line 11: while True: ...
Trace line 12: primes[850] = False
Trace line 13: i2 = 875
Trace line 11: while True: ...
Trace line 12: primes[875] = False
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 12: primes[900] = False
Trace line 13: i2 = 925
Trace line 11: while True: ...
Trace line 12: primes[925] = False
Trace line 13: i2 = 950
Trace line 11: while True: ...
Trace line 12: primes[950] = False
Trace line 13: i2 = 975
Trace line 11: while True: ...
Trace line 12: primes[975] = False
Trace line 13: i2 = 1000
Trace line 11: while True: ...
Trace line 12: primes[1000] = False
Trace line 13: i2 = 1025
Trace line 11: while False:
Trace line 9: for 25: i1 = 26
Trace line 10: i2 = 676
Trace line 11: while True: ...
Trace line 12: primes[676] = False
Trace line 13: i2 = 702
Trace line 11: while True: ...
Trace line 12: primes[702] = False
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 12: primes[728] = False
Trace line 13: i2 = 754
Trace line 11: while True: ...
Trace line 12: primes[754] = False
Trace line 13: i2 = 780
Trace line 11: while True: ...
Trace line 12: primes[780] = False
Trace line 13: i2 = 806
Trace line 11: while True: ...
Trace line 12: primes[806] = False
Trace line 13: i2 = 832
Trace line 11: while True: ...
Trace line 12: primes[832] = False
Trace line 13: i2 = 858
Trace line 11: while True: ...
Trace line 12: primes[858] = False
Trace line 13: i2 = 884
Trace line 11: while True: ...
Trace line 12: primes[884] = False
Trace line 13: i2 = 910
Trace line 11: while True: ...
Trace line 12: primes[910] = False
Trace line 13: i2 = 936
Trace line 11: while True: ...
Trace line 12: primes[936] = False
Trace line 13: i2 = 962
Trace line 11: while True: ...
Trace line 12: primes[962] = False
Trace line 13: i2 = 988
Trace line 11: while True: ...
Trace line 12: primes[988] = False
Trace line 13: i2 = 1014
Trace line 11: while False:
Trace line 9: for 26: i1 = 27
Trace line 10: i2 = 729
Trace line 11: while True: ...
Trace line 12: primes[729] = False
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 12: primes[756] = False
Trace line 13: i2 = 783
Trace line 11: while True: ...
Trace line 12: primes[783] = False
Trace line 13: i2 = 810
Trace line 11: while True: ...
Trace line 12: primes[810] = False
Trace line 13: i2 = 837
Trace line 11: while True: ...
Trace line 12: primes[837] = False
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 12: primes[864] = False
Trace line 13: i2 = 891
Trace line 11: while True: ...
Trace line 12: primes[891] = False
Trace line 13: i2 = 918
Trace line 11: while True: ...
Trace line 12: primes[918] = False
Trace line 13: i2 = 945
Trace line 11: while True: ...
Trace line 12: primes[945] = False
Trace line 13: i2 = 972
Trace line 11: while True: ...
Trace line 12: primes[972] = False
Trace line 13: i2 = 999
Trace line 11: while True: ...
Trace line 12: primes[999] = False
Trace line 13: i2 = 1026
Trace line 11: while False:
Trace line 9: for 27: i1 = 28
Trace line 10: i2 = 784
Trace line 11: while True: ...
Trace line 12: primes[784] = False
Trace line 13: i2 = 812
Trace line 11: while True: ...
Trace line 12: primes[812] = False
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 12: primes[840] = False
Trace line 13: i2 = 868
Trace line 11: while True: ...
Trace line 12: primes[868] = False
Trace line 13: i2 = 896
Trace line 11: while True: ...
Trace line 12: primes[896] = False
Trace line 13: i2 = 924
Trace line 11: while True: ...
Trace line 12: primes[924] = False
Trace line 13: i2 = 952
Trace line 11: while True: ...
Trace line 12: primes[952] = False
Trace line 13: i2 = 980
Trace line 11: while True: ...
Trace line 12: primes[980] = False
Trace line 13: i2 = 1008
Trace line 11: while False:
Trace line 9: for 28: i1 = 29
Trace line 10: i2 = 841
Trace line 11: while True: ...
Trace line 12: primes[841] = False
Trace line 13: i2 = 870
Trace line 11: while True: ...
Trace line 12: primes[870] = False
Trace line 13: i2 = 899
Trace line 11: while True: ...
Trace line 12: primes[899] = False
Trace line 13: i2 = 928
Trace line 11: while True: ...
Trace line 12: primes[928] = False
Trace line 13: i2 = 957
Trace line 11: while True: ...
Trace line 12: primes[957] = False
Trace line 13: i2 = 986
Trace line 11: while True: ...
Trace line 12: primes[986] = False
Trace line 13: i2 = 1015
Trace line 11: while False:
Trace line 9: for 29: i1 = 30
Trace line 10: i2 = 900
Trace line 11: while True: ...
Trace line 12: primes[900] = False
Trace line 13: i2 = 930
Trace line 11: while True: ...
Trace line 12: primes[930] = False
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 12: primes[960] = False
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 12: primes[990] = False
Trace line 13: i2 = 1020
Trace line 11: while False:
Trace line 9: for 30: i1 = 31
Trace line 10: i2 = 961
Trace line 11: while True: ...
Trace line 12: primes[961] = False
Trace line 13: i2 = 992
Trace line 11: while True: ...
Trace line 12: primes[992] = False
Trace line 13: i2 = 1023
Trace line 11: while False:
Trace line 9: for 31: i1 = 32
Trace line 10: i2 = 1024
Trace line 11: while False:
Trace line 9: for 32: i1 = 33
Trace line 10: i2 = 1089
Trace line 11: while False:
Trace line 9: for 33: i1 = 34
Trace line 10: i2 = 1156
Trace line 11: while False:
Trace line 9: for 34: i1 = 35
Trace line 10: i2 = 1225
Trace line 11: while False:
Trace line 9: for 35: i1 = 36
Trace line 10: i2 = 1296
Trace line 11: while False:
Trace line 9: for 36: i1 = 37
Trace line 10: i2 = 1369
Trace line 11: while False:
Trace line 9: for 37: i1 = 38
Trace line 10: i2 = 1444
Trace line 11: while False:
Trace line 9: for 38: i1 = 39
Trace line 10: i2 = 1521
Trace line 11: while False:
Trace line 9: for 39: i1 = 40
Trace line 10: i2 = 1600
Trace line 11: while False:
Trace line 9: for 40: i1 = 41
Trace line 10: i2 = 1681
Trace line 11: while False:
